id,length,width
0,36,30
1,43,25
2,35,28
3,37,3
4,12,30
5,18,39
6,39,42
7,30,43
8,45,28
9,46,22
10,49,24
11,34,26
12,25,14
13,26,3
14,11,44
15,23,22
16,34,23
17,35,25
18,41,16
19,17,11
20,33,18
21,41,12
22,5,28
23,11,18
24,33,28
25,11,2
26,16,45
27,39,39
28,44,38
29,43,1
30,14,33
31,16,17
32,45,7
33,7,42
34,15,38
35,9,35
36,33,19
37,42,18
38,48,40
39,24,8
40,4,32
41,35,23
42,22,5
43,4,21
44,50,17
45,44,4
46,42,19
47,14,14
48,2,28
49,25,45
50,4,33
51,27,34
52,29,35
53,19,14
54,17,34
55,3,9
56,42,8
57,20,6
58,50,32
59,7,37
60,20,34
61,23,15
62,12,21
63,28,36
64,23,28
65,27,49
66,22,47
67,49,25
68,1,28
69,4,15
70,49,23
71,37,38
72,47,11
73,47,3
74,18,4
75,11,50
76,4,34
77,11,2
78,18,40
79,38,45
80,24,13
81,2,5
82,45,4
83,33,15
84,16,3
85,12,23
86,46,11
87,21,29
88,43,50
89,45,44
90,46,9
91,9,35
92,17,17
93,39,33
94,34,18
95,49,3
96,46,34
97,24,35
98,32,22
99,39,7
100,1,40
101,27,49
102,24,31
103,21,45
104,46,14
105,1,12
106,5,32
107,2,29
108,25,21
109,42,33
110,45,11
111,47,32
112,19,24
113,16,12
114,45,7
115,33,30
116,32,39
117,39,41
118,26,42
119,48,23
120,20,47
121,50,49
122,39,46
123,28,34
124,30,15
125,33,12
126,6,27
127,8,20
128,22,46
129,2,45
130,3,29
131,23,40
132,23,18
133,34,21
134,18,20
135,31,31
136,14,45
137,17,44
138,37,12
139,19,22
140,12,19
141,36,25
142,14,31
143,49,47
144,42,32
145,43,31
146,35,43
147,48,29
148,5,11
149,7,15
150,37,9
151,22,16
152,15,45
153,3,9
154,32,18
155,49,36
156,2,27
157,28,50
158,11,41
159,29,44
160,24,12
161,18,9
162,41,38
163,10,45
164,14,46
165,49,35
166,21,5
167,31,36
168,8,22
169,26,27
170,14,5
171,11,16
172,38,19
173,5,25
174,23,33
175,30,41
176,42,32
177,6,33
178,15,16
179,28,14
180,45,23
181,13,28
182,43,37
183,4,7
184,14,24
185,13,19
186,40,43
187,32,44
188,15,8
189,47,28
190,30,48
191,37,49
192,3,42
193,49,11
194,41,9
195,45,18
196,10,12
197,41,2
198,22,44
199,14,31
200,11,32
201,37,46
202,13,27
203,21,29
204,26,23
205,3,4
206,28,39
207,4,5
208,35,5
209,12,14
210,16,49
211,43,22
212,38,10
213,24,20
214,19,47
215,13,2
216,50,10
217,19,13
218,15,19
219,13,20
220,28,34
221,20,39
